Sl no,SelectionType,TaskName,TaskDescription,SchemaName,TableName,ExcludeColumns,FilterColumn,FilterCondition,StartValue,EndValue,CdcStartTime,taskPrepMode,maxSubTasks,lobMode,fullLob,chunkSize,validation,sourceARN,targetARN,repARN,ChangeProcessingDdlHandlingPolicy,logging,enable_batch_apply,stop_task_with_cache,stop_task_without_cache,enableHistoryTable,enableSuspendTable,enableStatusTable,controlSchema
1,include,Full-Load-Task,,DMS_SAMPLE,TICKET_PURCHASE_HIST,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,TRUE,,control
,include,Full-Load-Task,,DMS_SAMPLE,SPORTING_EVENT_TICKET,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,TRUE,,control
,include,Full-Load-Task,,DMS_SAMPLE,SPORTING_EVENT,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,TRUE,,control
,include,Full-Load-Task-1,,DMS_SAMPLE,PERSON,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,,,control
,include,Full-Load-Task-1,,DMS_SAMPLE,PLAYER,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,,,control
,include,Full-Load-Task-2,,DMS_SAMPLE,SEAT,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,,,control
,include,Full-Load-Task-2,,DMS_SAMPLE,SPORT_TEAM,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,,,control
,include,Full-Load-Task-2,,DMS_SAMPLE,SPORT_DIVISION,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,,,control
,include,Full-Load-Task-3,,DMS_SAMPLE,SPORT_LOCATION,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,,,control
,include,Full-Load-Task-3,,DMS_SAMPLE,SPORT_LEAGUE,,,,,,,TRUNCATE_BEFORE_LOAD,1,TRUE,,2300,,arn:aws:dms:ap-south-1:951590926382:endpoint:TLYBTFPQXZANQTAUERKQBFHPSY,arn:aws:dms:ap-south-1:951590926382:endpoint:OR36TVWAZEBFOIFSIUTWKUCYLU,arn:aws:dms:ap-south-1:951590926382:rep:KT3BCIWZAIHTKBB437VSV7VYZI,,TRUE,,,,,,,control
